Date,FarmID,Temperature,Humidity,GrowthRate,BehaviorScore,MortalityRate,WelfareScore,PredictedGrowthRate
2024-01-01,3,26.878338511058235,77.24797657899961,1.2944488920695858,6,0.0777137076493912,5.222862923506088,1.4699943407830733
2024-01-02,4,26.575811509965373,57.186856720009175,1.3850977286019253,5,0.0812421139353263,4.187578860646736,1.543520196908639
2024-01-03,1,27.704251988058807,54.346846162736696,1.851136671516857,9,0.0810656328515098,8.189343671484902,1.5813909923637952
2024-01-04,3,27.987972185917744,64.68358280832689,1.3169220051562776,9,0.0182085492743821,8.817914507256178,1.5237300494645194
2024-01-05,3,27.24991219354598,79.56951362331802,1.1694927466860925,8,0.0544978274232323,7.4550217257676765,1.3971267532611145
2024-01-06,4,28.97862954872952,57.26165814534501,1.5568012624583505,6,0.0151802884014979,5.848197115985021,1.5813909923637952
2024-01-07,1,26.057174095485667,70.16406642217636,1.936154774160781,5,0.0594575994091362,4.405424005908638,1.491669594829724
2024-01-08,1,26.87472638077961,72.84858845986153,1.696029796674973,8,0.0497377451236039,7.502622548763961,1.4699943407830733
2024-01-09,3,26.63130421305271,57.12912631977199,1.570061170089365,7,0.0898933764482469,6.10106623551753,1.543520196908639
2024-01-10,2,28.080069194824347,71.84649045835579,1.0971764937707684,8,0.041582351129687,7.584176488703129,1.4643998435737733
2024-01-11,3,28.627588919009604,61.03349398157759,1.6150072266991695,8,0.0205360314784845,7.794639685215155,1.5514888376079405
2024-01-12,3,28.415523146017776,68.96917491780738,1.9900538501042635,6,0.0228692513847552,5.771307486152447,1.5264883520136527
2024-01-13,3,30.863110013380307,69.00589132282684,1.140084015236524,7,0.0785359568545725,6.214640431454275,1.486702182803673
2024-01-14,3,29.1520174003477,66.07324052224276,1.5183296523637368,8,0.0656396256984635,7.343603743015365,1.4959795057439873
2024-01-15,4,28.98279588036723,52.70869310163225,1.877373071927956,5,0.0191010408510511,4.808989591489489,1.5813909923637952
2024-01-16,1,30.119891542037657,75.05907486767714,1.7407686177542043,5,0.0175696125503497,4.824303874496502,1.5169855247648976
2024-01-17,4,28.558033595814088,59.62340194915208,1.697015740995268,9,0.0730872218313208,8.269127781686793,1.5813909923637952
2024-01-18,4,31.2031246189312,55.595555311995625,1.7024840839871094,7,0.0165486705727774,6.8345132942722255,1.482872519994646
2024-01-19,4,28.24730978412375,51.22325424664292,1.3594911512197552,7,0.083967405336132,6.16032594663868,1.5813909923637952
2024-01-20,3,31.806605588019774,67.72678829564725,1.2935918442644934,9,0.0735618004440846,8.264381995559154,1.486702182803673
2024-01-21,2,30.81398317075997,70.32693085526847,1.8093611554785136,8,0.0173213902577709,7.82678609742229,1.528999603384252
2024-01-22,1,28.34302270290928,50.497634867835686,1.8101133946791808,7,0.0176353942676672,6.823646057323328,1.5813909923637952
2024-01-23,2,27.352215487416604,65.36279174897842,1.867072318580104,5,0.0987975620651058,4.012024379348942,1.5293245466738195
2024-01-24,4,30.334725474071018,56.79487325593814,1.9132405525564715,5,0.0436843716180508,4.563156283819492,1.5813909923637952
2024-01-25,4,29.60617724716176,69.35518371228349,1.5113423988609378,6,0.0433577932360201,5.566422067639798,1.486702182803673
2024-01-26,2,29.36642372957451,55.23099287014974,1.5015162946871996,7,0.0831519610531752,6.168480389468248,1.5813909923637952
2024-01-27,2,29.17587631784681,70.72813214307398,1.7982951789667752,8,0.0952523719645472,7.047476280354527,1.528999603384252
2024-01-28,2,25.99938269421435,61.60206038901613,1.6499639307777652,9,0.0987400957440583,8.012599042559415,1.5278654888484307
2024-01-29,4,26.724995522814144,78.10189966210203,1.7019668772577037,9,0.0778040366733047,8.221959633266952,1.4699943407830733
2024-01-30,4,25.32178851640216,54.1256283243798,1.795792669436101,8,0.0438633626977824,7.561366373022175,1.543520196908639
2024-01-31,1,27.861076487709525,60.23199053150776,1.8900053418175664,6,0.0175150645028801,5.824849354971198,1.5514888376079405
2024-02-01,1,26.43944872911229,53.40420563721767,1.3379951568515358,9,0.0799432224334693,8.200567775665307,1.543520196908639
2024-02-02,4,24.79887231593151,77.74080854835688,1.375582952639944,7,0.0602563824762224,6.397436175237775,1.4696394212269712
2024-02-03,2,23.25423340114409,76.32018060142943,1.093981939840869,6,0.0481799808322278,5.518200191677721,1.4686652979959727
2024-02-04,2,23.76864907034173,57.73824883145467,1.578280140996174,7,0.0915718946585262,6.084281053414737,1.543520196908639
2024-02-05,1,23.354477066304938,69.79952138102537,1.035942273796742,5,0.0200077734075536,4.799922265924463,1.4520515610123683
2024-02-06,4,24.50976192914511,74.51666600603647,1.4655980181324602,6,0.0543362593861773,5.456637406138227,1.4696394212269712
2024-02-07,1,23.691917607119212,66.65602434798387,1.5426446347075766,9,0.0110218280290677,8.889781719709323,1.4918174988062418
2024-02-08,1,24.257718361668253,65.8895173506802,1.2865412521282844,6,0.0521794577794713,5.478205422205287,1.4918174988062418
2024-02-09,3,22.18565561336981,57.255568727013554,1.5908332605690108,6,0.0150672948113653,5.8493270518863465,1.543520196908639
2024-02-10,3,20.38758205265018,52.79308303417697,1.0305002499390494,6,0.0206936124641264,5.793063875358735,1.5126796765426662
2024-02-11,3,22.40258409148142,76.91647273859981,1.0373481887492144,6,0.0205773622099394,5.794226377900605,1.4686652979959727
2024-02-12,2,22.2643923226963,77.01254171489991,1.8226005606596585,7,0.0684289271904457,6.315710728095542,1.4686652979959727
2024-02-13,4,21.17222903002631,68.99304371819804,1.360190641411263,5,0.077144039133888,4.228559608661119,1.4597752362310596
2024-02-14,4,21.75374170089605,60.17089373146102,1.127060512651885,8,0.0625031888587443,7.3749681114125565,1.5123573138293025
2024-02-15,4,20.42702240868497,60.47628723837983,1.5222432600548044,6,0.0965955293627087,5.034044706372912,1.5127106953735667
2024-02-16,4,20.365927223954635,71.77867036610718,1.7699935530986108,9,0.0437383521571333,8.562616478428666,1.4720394117234152
2024-02-17,3,19.85110623181649,76.9133077985773,1.215821027496843,6,0.0357140877653674,5.642859122346326,1.4571447973545744
2024-02-18,2,18.15256929757172,76.61259272795351,1.622890475819,9,0.0881739215370514,8.118260784629486,1.4571447973545744
2024-02-19,2,18.43722901205818,73.39626637572871,1.085347464993768,7,0.0301236254667507,6.698763745332492,1.424409085574855
2024-02-20,3,18.1313800468319,69.26094938462863,1.0516817211686078,9,0.096690028549655,8.03309971450345,1.4045976743972526
2024-02-21,2,20.59653443565045,52.52419894985147,1.531354631568148,8,0.0110939027220834,7.889060972779165,1.543520196908639
2024-02-22,3,19.3983660826876,54.84886142283841,1.5406351216101064,5,0.0972890944036875,4.027109055963125,1.5126796765426662
2024-02-23,4,20.30927867108547,76.95662565581237,1.6374299014982066,9,0.0138843920755518,8.861156079244482,1.4720394117234152
2024-02-24,3,22.08210591893178,68.1928717897877,1.7260913337226615,9,0.0902028802328264,8.097971197671736,1.4724238607003926
2024-02-25,4,19.667041897673304,50.27591154849889,1.9758520794625345,5,0.0574930998177669,4.42506900182233,1.5535346746454892
2024-02-26,4,20.56865193189084,53.044146285980965,1.5163003483011952,8,0.099366831650737,7.00633168349263,1.543520196908639
2024-02-27,1,22.2434566824009,69.90505307324167,1.322956472941246,6,0.0166416908261858,5.833583091738141,1.4520515610123683
2024-02-28,3,20.46479760455593,50.15184751538656,1.7951861947687036,9,0.0598468855961188,8.401531144038811,1.5792696060995173
2024-02-29,1,20.217124708212147,54.82424154252496,1.2708322512620742,5,0.0972372282057189,4.027627717942811,1.5126796765426662
2024-03-01,3,21.45580172437708,66.46201368099759,1.438971420705636,7,0.0570788059753134,6.429211940246866,1.4918174988062418
2024-03-02,3,21.353752540378963,70.7568559307808,1.0784563813422658,5,0.0666458774321736,4.333541225678264,1.4641473411912416
2024-03-03,1,24.86047833106865,69.55883778507801,1.0253507434154576,7,0.0726173820086155,6.273826179913844,1.4530256842433669
2024-03-04,1,24.82381873405052,56.7280792838168,1.962648414677925,8,0.0509086958290996,7.490913041709004,1.543520196908639
2024-03-05,3,24.58735880423964,71.36537664042608,1.8359801205122055,6,0.0664802272075657,5.335197727924343,1.4696394212269712
2024-03-06,2,26.01056214422995,57.117472624904,1.695974206093698,5,0.062588288073079,4.37411711926921,1.543520196908639
2024-03-07,4,26.214688307596457,59.761990944778034,1.40895294441427,9,0.091104220944189,8.08895779055811,1.5182043134211343
2024-03-08,1,24.221560452065056,72.39474215354073,1.1732943200708457,8,0.0140901742307312,7.859098257692688,1.4686652979959727
2024-03-09,4,27.516492215761964,69.48898697141644,1.1564370426710862,5,0.0352866870633007,4.647133129366993,1.4523040633949
2024-03-10,2,26.566031751869748,75.47670231482533,1.2502428981645952,9,0.0955370335668902,8.044629664331097,1.4699943407830733
2024-03-11,2,28.088072898957883,69.7283867690103,1.5492266647061204,5,0.0901237405501824,4.098762594498175,1.4523040633949
2024-03-12,2,28.875497808331023,67.04925810006415,1.7145959227000622,7,0.0510091077507141,6.489908922492859,1.506619226216859
2024-03-13,1,26.97521798716544,52.81024303484278,1.6601973767177314,5,0.0658119338021383,4.3418806619786166,1.566238884869418
2024-03-14,2,26.53100262921373,61.03147409178301,1.2799338969459428,5,0.0349643064683019,4.650356935316981,1.5182043134211343
2024-03-15,1,27.362135707578325,57.95607103045177,1.954865280663194,5,0.0269309043751385,4.730690956248615,1.5813909923637952
2024-03-16,2,28.487179026276312,57.319689301372506,1.7378969166957683,8,0.0517328564445984,7.482671435554016,1.5813909923637952
2024-03-17,4,30.34493882394165,79.19031664257336,1.5543540525114006,5,0.0418017005223447,4.581982994776553,1.4441179372429387
2024-03-18,4,30.773049351947563,61.792931740002814,1.611720746234352,9,0.0625290500665785,8.374709499334216,1.4579165008771082
2024-03-19,3,27.57596849889735,76.7613966553134,1.41960006242779,7,0.0169961173268486,6.8300388267315135,1.4643998435737733
2024-03-20,4,29.767993303883603,68.93415877991788,1.2477309895011577,7,0.0976955326899549,6.0230446731004506,1.486702182803673
2024-03-21,3,29.528701854212827,73.84433910624945,1.3559726786512616,5,0.0987589670031642,4.012410329968358,1.5169855247648976
2024-03-22,4,28.837538451287585,65.07911279315576,1.757846110464369,8,0.072834554261777,7.27165445738223,1.5368355325031624
2024-03-23,1,28.473798165249768,67.30711653879078,1.014393488629756,8,0.0582486729709708,7.417513270290292,1.4439082210658762
2024-03-24,4,29.34479738152955,64.77553081456591,1.1160726405069163,9,0.0378574854657695,8.621425145342306,1.5368355325031624
2024-03-25,3,31.720746025054744,55.857289633941335,1.0460026420217527,5,0.0832415517736253,4.167584482263746,1.367228099532301
2024-03-26,3,29.15186956970073,71.67356345784516,1.04072880231897,7,0.0716258055298491,6.283741944701509,1.4848424474763722
2024-03-27,2,29.800166580546808,58.42317087322567,1.8554605840110072,8,0.0246355245410402,7.753644754589597,1.5813909923637952
2024-03-28,1,30.360235812353302,50.72947899294361,1.7036578593800238,5,0.0919834466044458,4.080165533955542,1.5813909923637952
2024-03-29,4,28.78464542843937,69.36416887721504,1.4741738290873252,8,0.0840283518630852,7.159716481369148,1.4846932788072118
2024-03-30,2,30.960008091135524,55.31332038221147,1.0978341606510016,8,0.0954819921962731,7.045180078037268,1.4329017434153093
2024-03-31,4,30.628537051539737,78.21375753058743,1.4916158751168322,7,0.0753147557549524,6.246852442450476,1.5169855247648976
2024-04-01,4,27.45752424071202,78.61785731007762,1.4734717707805656,6,0.0652073676342211,5.347926323657789,1.4699943407830733
2024-04-02,2,28.07978895467257,77.44593170661346,1.1732018699100153,9,0.0476418732661557,8.523581267338443,1.4643998435737733
2024-04-03,2,26.906717326545067,61.10476100766333,1.433851649237973,9,0.0939455635018612,8.060544364981387,1.5182043134211343
2024-04-04,2,26.430494586146928,50.463698495866026,1.3985047343973736,7,0.0879457500550367,6.120542499449632,1.543520196908639
2024-04-05,2,25.00586006771977,77.84955687763176,1.6158500980522166,8,0.014069680309557,7.859303196904429,1.4696394212269712
2024-04-06,2,26.846920120126736,62.84552444951943,1.6350936508676437,5,0.0123730277047526,4.876269722952474,1.5182043134211343
2024-04-07,4,25.956972314717504,78.99964457131009,1.0453040097720443,8,0.0438817030190244,7.561182969809756,1.3967718337050123
2024-04-08,2,23.68119522152088,78.90859931267758,1.3746126146264712,7,0.0829497997703649,6.170502002296351,1.4686652979959727
2024-04-09,1,24.114585856946448,75.5902836640208,1.6258599157142364,9,0.098854851638345,8.01145148361655,1.4686652979959727
